checkpoint,configuration,seed,sample_id,text,filename,status,duration_seconds,generation_seconds,peak_amplitude
2500,greedy,3407,01,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",step_2500/greedy/seed_3407/step2500_greedy_seed3407_01_namaste_order_sent.wav,success,4.48,21.873137712478638,1.0
2500,greedy,3407,02,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,step_2500/greedy/seed_3407/step2500_greedy_seed3407_02_refund_status.wav,success,6.96,33.3431715965271,0.8974609375
2500,greedy,3407,03,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,step_2500/greedy/seed_3407/step2500_greedy_seed3407_03_further_assistance.wav,success,2.48,12.335587978363037,0.84912109375
2500,greedy,3407,04,धन्यवाद! आपका दिन शुभ हो।,step_2500/greedy/seed_3407/step2500_greedy_seed3407_04_thank_you.wav,success,2.88,14.171897172927856,1.0
2500,greedy,3407,05,कृपया अपना ऑर्डर नंबर बताइए।,step_2500/greedy/seed_3407/step2500_greedy_seed3407_05_order_number.wav,success,2.96,14.591736316680908,0.90380859375
2500,greedy,4107,01,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",step_2500/greedy/seed_4107/step2500_greedy_seed4107_01_namaste_order_sent.wav,success,4.48,21.84342670440674,1.0
2500,greedy,4107,02,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,step_2500/greedy/seed_4107/step2500_greedy_seed4107_02_refund_status.wav,success,6.96,33.64747667312622,0.8974609375
2500,greedy,4107,03,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,step_2500/greedy/seed_4107/step2500_greedy_seed4107_03_further_assistance.wav,success,2.48,12.182066679000854,0.84912109375
2500,greedy,4107,04,धन्यवाद! आपका दिन शुभ हो।,step_2500/greedy/seed_4107/step2500_greedy_seed4107_04_thank_you.wav,success,2.88,14.161945819854736,1.0
2500,greedy,4107,05,कृपया अपना ऑर्डर नंबर बताइए।,step_2500/greedy/seed_4107/step2500_greedy_seed4107_05_order_number.wav,success,2.96,14.606646060943604,0.90380859375
2500,greedy,5107,01,"नमस्ते, आपका ऑर्डर सफलतापूर्वक भेज दिया गया है।",step_2500/greedy/seed_5107/step2500_greedy_seed5107_01_namaste_order_sent.wav,success,4.48,21.637255430221558,1.0
2500,greedy,5107,02,आपका रिफंड अगले पाँच कार्य दिवसों में आपके खाते में जमा कर दिया जाएगा।,step_2500/greedy/seed_5107/step2500_greedy_seed5107_02_refund_status.wav,success,6.96,33.08990669250488,0.8974609375
2500,greedy,5107,03,क्या मैं आपकी किसी और सहायता कर सकता हूँ?,step_2500/greedy/seed_5107/step2500_greedy_seed5107_03_further_assistance.wav,success,2.48,12.300605297088623,0.84912109375
